location_name,location_type,area_prefix,buildings,floor,extra_info,subdistrict,district,original,geocode_query
มหาวิทยาลัยราชภัฏมหาสารคาม,university,ใต้อาคารหอประชุม,[],,80 พรรษา,,,ใต้อาคารหอประชุม 80 พรรษา มหาวิทยาลัยราชภัฏมหาสารคาม,มหาวิทยาลัยราชภัฏมหาสารคาม
ที่ว่าการอำเภอวาปีปทุม,assembly_hall,,[],,,,วาปีปทุม,หอประชุมที่ว่าการอำเภอวาปีปทุม,ที่ว่าการอำเภอวาปีปทุม
ที่ว่าการอำเภอพยัคฆภูมิพิสัย,assembly_hall,,[],,,,พยัคฆภูมิพิสัย,หอประชุมที่ว่าการอำเภอพยัคฆภูมิพิสัย,ที่ว่าการอำเภอพยัคฆภูมิพิสัย
บรบือ,assembly_hall,,['ที่ว่าการอำเภอบรบือ'],,,,,หอประชุมที่ว่าการอำเภอบรบือ,หอประชุมที่ว่าการอำเภอบรบือ
ที่ว่าการอำเภอโกสุมพิสัย,assembly_hall,,[],,,,โกสุมพิสัย,หอประชุมที่ว่าการอำเภอโกสุมพิสัย,ที่ว่าการอำเภอโกสุมพิสัย
ที่ว่าการอำเภอเชียงยืน,assembly_hall,,[],,,,เชียงยืน,หอประชุมที่ว่าการอำเภอเชียงยืน,ที่ว่าการอำเภอเชียงยืน
หอประชุม 250 ปี,assembly_hall,,[],,มุกดาหาร,,มุกดาหาร,หอประชุม 250 ปี มุกดาหาร,หอประชุม 250 ปี
ศาลาประชาคมอำเภอคำชะอี,assembly_hall,,[],,,,คำชะอี,ศาลาประชาคมอำเภอคำชะอี,ศาลาประชาคมอำเภอคำชะอี
ศาลาประชาคมจังหวัดแม่ฮ่องสอน,assembly_hall,,[],,,ตำบลจองคำ,อำเภอเมืองแม่ฮ่องสอน,ศาลาประชาคมจังหวัดแม่ฮ่องสอน ตำบลจองคำ อำเภอเมืองแม่ฮ่องสอน,ศาลาประชาคมจังหวัดแม่ฮ่องสอน
อำเภอแม่สะเรียง,assembly_hall,,[],,จังหวัดแม่ฮ่องสอน,,แม่ฮ่องสอน,หอประชุมอำเภอแม่สะเรียง จังหวัดแม่ฮ่องสอน,หอประชุมอำเภอแม่สะเรียง จังหวัดแม่ฮ่องสอน
โรงเรียนยโสธรพิทยาคม,school,,['โดมอเนกประสงค์'],,,,เมืองยโสธร,โดมอเนกประสงค์โรงเรียนยโสธรพิทยาคม อำเภอเมืองยโสธร,โรงเรียนยโสธรพิทยาคม
เทศบาลตำบลฟ้าหยาด,government_office,,['อาคารอเนกประสงค์'],,,,อำเภอมหาชนะชัย,อาคารอเนกประสงค์เทศบาลตำบลฟ้าหยาด อำเภอมหาชนะชัย,อาคารอเนกประสงค์เทศบาล
กุดชุม,assembly_hall|government_office,,['ที่ว่าการอำเภอกุดชุม'],,,,กุดชุม,หอประชุมอำเภอกุดชุม ที่ว่าการอำเภอกุดชุม,หอประชุมอำเภอกุดชุม ที่ว่าการอำเภอกุดชุม
ศูนย์เยาวชนเทศบาลนครยะลา,sports_center,,['อาคารศรีนิบง'],,,,,อาคารศรีนิบง ศูนย์เยาวชนเทศบาลนครยะลา,ศูนย์เยาวชนเทศบาลนครยะลา
เทศบาลตำบลยะหา,government_office,อาคารตลาด,[],,,,,อาคารตลาด เทศบาลตำบลยะหา,อาคารตลาด เทศบาล
โรงเรียนบันนังสตาอินทรฉัตร,school,,[],,,,,โรงเรียนบันนังสตาอินทรฉัตร,โรงเรียนบันนังสตาอินทรฉัตร
เทศบาลเมืองเบตง,government_office,,['อาคารอเนกประสงค์'],,(โรงยิม),,,อาคารอเนกประสงค์ (โรงยิม) เทศบาลเมืองเบตง,อาคารอเนกประสงค์ (โรงยิม) เทศบาลเมืองเบตง
ที่ว่าการอำเภอเมืองร้อยเอ็ด,assembly_hall,,[],,,,เมืองร้อยเอ็ด,หอประชุมที่ว่าการอำเภอเมืองร้อยเอ็ด,ที่ว่าการอำเภอเมืองร้อยเอ็ด
ที่ว่าการอำเภอเชียงขวัญ,assembly_hall,,[],,,,เชียงขวัญ,หอประชุมที่ว่าการอำเภอเชียงขวัญ,ที่ว่าการอำเภอเชียงขวัญ
ที่ว่าการอำเภอหนองพอก,assembly_hall,,[],,,,หนองพอก,หอประชุมที่ว่าการอำเภอหนองพอก,ที่ว่าการอำเภอหนองพอก
ที่ว่าการอำเภอเสลภูมิ,assembly_hall,,[],,,,เสลภูมิ,หอประชุมที่ว่าการอำเภอเสลภูมิ,ที่ว่าการอำเภอเสลภูมิ
ที่ว่าการอำเภออาจสามารถ,assembly_hall,,[],,,,,หอประชุมที่ว่าการอำเภออาจสามารถ,ที่ว่าการอำเภออาจสามารถ
ที่ว่าการอำเภอสุวรรณภูมิ,assembly_hall,,[],,,,สุวรรณภูมิ,หอประชุมที่ว่าการอำเภอสุวรรณภูมิ,ที่ว่าการอำเภอสุวรรณภูมิ
ที่ว่าการอำเภอเกษตรวิสัย,assembly_hall,,[],,,,เกษตรวิสัย,หอประชุมที่ว่าการอำเภอเกษตรวิสัย,ที่ว่าการอำเภอเกษตรวิสัย
ที่ว่าการอำเภอจตุรพักตรพิมาน,assembly_hall,,[],,,,จตุรพักตรพิมาน,หอประชุมที่ว่าการอำเภอจตุรพักตรพิมาน,ที่ว่าการอำเภอจตุรพักตรพิมาน
อาคารเฉลิมพระเกียรติ 80 พรรษา,government_office,,['อาคารเฉลิมพระเกียรติ 80 พรรษา'],,องค์การบริหารส่วนจังหวัดระนอง,,ระนอง,อาคารเฉลิมพระเกียรติ 80 พรรษา องค์การบริหารส่วนจังหวัดระนอง,อาคารเฉลิมพระเกียรติ 80 พรรษา
โรงเรียนวัดห้วยโป่ง,school,,[],,,,เมืองระยอง,โรงเรียนวัดห้วยโป่ง อำเภอเมืองระยอง,โรงเรียนวัดห้วยโป่ง
โรงเรียนมัธยมตากสินระยอง,school,,[],,,,เมืองระยอง,โรงเรียนมัธยมตากสินระยอง อำเภอเมืองระยอง,โรงเรียนมัธยมตากสินระยอง
ศาลาเศรษฐกิจพอเพียง,other,,[],,,,แกลง,ศาลาเศรษฐกิจพอเพียง ที่ว่าการอำเภอแกลง,ศาลาเศรษฐกิจพอเพียง
โรงเรียนอนุบาลนานาชาติตากสินบ้านค่าย,school,,[],,(วัดหวายกรอง),,บ้านค่าย,โรงเรียนอนุบาลนานาชาติตากสินบ้านค่าย (วัดหวายกรอง) อำเภอบ้านค่าย,โรงเรียนอนุบาลนานาชาติตากสินบ้านค่าย
โรงเรียนนิคมวิทยา,school,,[],,,,อำเภอนิคมพัฒนา,โรงเรียนนิคมวิทยา อำเภอนิคมพัฒนา,โรงเรียนนิคมวิทยา
โรงยิมเนเซียมราชบุรี,sports_center,,[],,,,ราชบุรี,โรงยิมเนเซียมราชบุรี,โรงยิมเนเซียมราชบุรี
ปากท่อ,assembly_hall,,[],,,,,หอประชุมอำเภอปากท่อ,หอประชุมอำเภอปากท่อ
อำเภอโพธาราม,assembly_hall,,[],,,,,หอประชุมอำเภอโพธาราม,หอประชุมอำเภอโพธาราม
โรงเรียนวัดบ้านโป่ง สามัคคีคุณูปถัมภ์,school,,[],,,,บ้านโป่ง,"โรงเรียนวัดบ้านโป่ง ""สามัคคีคุณูปถัมภ์"" อำเภอบ้านโป่ง",โรงเรียนวัดบ้านโป่ง สามัคคีคุณูปถัมภ์
ศาลาเฉลิมพระเกียรติ 60 พรรษา ร.9,assembly_hall,,[],,,,ดำเนินสะดวก,"""ศาลาเฉลิมพระเกียรติ 60 พรรษา ร.9"" ที่ว่าการอำเภอดำเนินสะดวก",ศาลาเฉลิมพระเกียรติ 60 พรรษา ร.9
โรงเรียนโคกสำโรงวิทยา,school,,[],,,,โคกสำโรง,โรงเรียนโคกสำโรงวิทยา อำเภอโคกสำโรง,โรงเรียนโคกสำโรงวิทยา
พระรามเมศวร,sports_center,,[],,,,เมืองลพบุรี,สนามกีฬาพระรามเมศวร อำเภอเมืองลพบุรี,สนามกีฬาพระรามเมศวร อำเภอเมืองลพบุรี
สนามกีฬาเทศบาลเมืองบ้านหมี่,sports_center,โดมเอนกประสงค์,[],,,,,โดมเอนกประสงค์สนามกีฬาเทศบาลเมืองบ้านหมี่,สนามกีฬาเทศบาลเมืองบ้านหมี่
หอประชุมอำเภอพัฒนานิคม,assembly_hall,โดม,[],,,,พัฒนานิคม,โดมข้างหอประชุมอำเภอพัฒนานิคม,หอประชุมอำเภอพัฒนานิคม
โรงเรียนเตรียมอุดมศึกษาพัฒนาการเขลางค์นคร,school,หอประชุม,[],,,,เมือง,หอประชุมโรงเรียนเตรียมอุดมศึกษาพัฒนาการเขลางค์นคร อำเภอเมือง,โรงเรียนเตรียมอุดมศึกษาพัฒนาการเขลางค์นคร
ที่ว่าการอำเภอแจ้ห่ม,assembly_hall,,[],,,,แจ้ห่ม,หอประชุมที่ว่าการอำเภอแจ้ห่ม,ที่ว่าการอำเภอแจ้ห่ม
เทศบาลเมืองเขลางค์นคร,government_office,,['ห้องประชุมชมพู'],,,,อำเภอเมืองลำปาง,ห้องประชุมชมพู เทศบาลเมืองเขลางค์นคร อำเภอเมืองลำปาง,ห้องประชุมชมพู เทศบาลเมืองเขลางค์นคร อำเภอเมืองลำปาง
โรงเรียนเถินวิทยา,school,หอประชุมรัตนปัญโญ,[],,,,อำเภอเถิน,หอประชุมรัตนปัญโญ โรงเรียนเถินวิทยา อำเภอเถิน,โรงเรียนเถินวิทยา
องค์การบริหารส่วนจังหวัดลำพูน,government_office,,['หอประชุม'],,,,เมืองลำพูน,หอประชุมองค์การบริหารส่วนจังหวัดลำพูน อำเภอเมืองลำพูน จังหวัด,องค์การบริหารส่วนจังหวัดลำพูน
โรงเรียนธีรกานท์บ้านโฮง,school,,[],,,บ้านโฮง,บ้านโฮง,หอประชุมโรงเรียนธีรกานท์บ้านโฮ่ง ตำบลบ้านโฮ่ง อำเภอบ้านโฮ่ง,โรงเรียนธีรกานท์บ้านโฮง
ศูนย์เยาวชนเทศบาลเมืองเลย,other,,[],,,,เทศบาลเมืองเลย,ศูนย์เยาวชนเทศบาลเมืองเลย,ศูนย์เยาวชนเทศบาลเมืองเลย
โรงเรียนชุมชนวังสะพุง,school,,[],,,,,โรงเรียนชุมชนวังสะพุง,โรงเรียนชุมชนวังสะพุง
อำเภอภูเรือ,assembly_hall,,[],,,,,หอประชุมอำเภอภูเรือ,หอประชุมอำเภอภูเรือ
ศาลาประชาคมอำเภอเชียงคาน,assembly_hall,,[],,,,เชียงคาน,ศาลาประชาคมอำเภอเชียงคาน,ศาลาประชาคมอำเภอเชียงคาน
หอประชุมเฉลิมพระเกียรติฉลองสิริราชสมบัติ ครบ 60 ปี,assembly_hall,,[],,,,อำเภอเมือง,หอประชุมเฉลิมพระเกียรติฉลองสิริราชสมบัติ ครบ 60 ปี อำเภอเมือง,หอประชุมเฉลิมพระเกียรติฉลองสิริราชสมบัติ ครบ 60 ปี
กันทรารมย์,assembly_hall,,[],,,,อำเภอกันทรารมย์,หอประชุมอำเภอกันทรารมย์,หอประชุมอำเภอกันทรารมย์
ที่ว่าการอำเภอศรีรัตนะ,assembly_hall,,[],,,,ศรีรัตนะ,หอประชุมที่ว่าการอำเภอศรีรัตนะ,ที่ว่าการอำเภอศรีรัตนะ
ที่ว่าการอำเภอกันทรลักษ์,assembly_hall,,[],,,,กันทรลักษ์,หอประชุมที่ว่าการอำเภอกันทรลักษ์,ที่ว่าการอำเภอกันทรลักษ์
โรงเรียนขุนหาญวิทยาสรรค์,school,หอประชุม,[],,,,,หอประชุมโรงเรียนขุนหาญวิทยาสรรค์,โรงเรียนขุนหาญวิทยาสรรค์
ศาลาประชาคมอำเภอขุขันธ์,assembly_hall,,[],,,,ขุขันธ์,ศาลาประชาคมอำเภอขุขันธ์,ศาลาประชาคมอำเภอขุขันธ์
หอประชุมอำเภอปรางค์กู่,assembly_hall,,[],,,,ปรางค์กู่,หอประชุมอำเภอปรางค์กู่,หอประชุมอำเภอปรางค์กู่
อำเภออุทุมพรพิสัย,assembly_hall,,[],,,,,หอประชุมอำเภออุทุมพรพิสัย,หอประชุมอำเภออุทุมพรพิสัย
ที่ว่าการอำเภอราษีไศล,assembly_hall,,[],,,,ราษีไศล,หอประชุมที่ว่าการอำเภอราษีไศล,ที่ว่าการอำเภอราษีไศล
กองบัญชาการตำรวจตระเวนชายแดนที่ 23,government_office,,['ค่ายศรีสกุลวงศ์'],,,,,กองบัญชาการตำรวจตระเวนชายแดนที่ 23 (ค่ายศรีสกุลวงศ์),กองบัญชาการตำรวจตระเวนชายแดนที่ 23 (ค่ายศรีสกุลวงศ์)
อำเภอโคกศรีสุพรรณ,assembly_hall,,[],,,ตำบลตองโขบ,,หอประชุมอำเภอโคกศรีสุพรรณ ตำบลตองโขบ,หอประชุมอำเภอโคกศรีสุพรรณ
ที่ว่าการอำเภออากาศอำนวย,assembly_hall,,[],,,,อากาศอำนวย,หอประชุมที่ว่าการอำเภออากาศอำนวย,ที่ว่าการอำเภออากาศอำนวย
ที่ว่าการอำเภอวาริชภูมิ,assembly_hall,,[],,,,วาริชภูมิ,หอประชุมที่ว่าการอำเภอวาริชภูมิ,ที่ว่าการอำเภอวาริชภูมิ
อำเภอสว่างแดนดิน,assembly_hall,,[],,,,,หอประชุมอำเภอสว่างแดนดิน,หอประชุมอำเภอสว่างแดนดิน
อำเภอพังโคน,assembly_hall,,[],,,,,หอประชุมอำเภอพังโคน,หอประชุมอำเภอพังโคน
โดมสวนสาธารณะหนองดินจี่,dome,,[],,,เขตเทศบาลตำบลบ้านม่วง,,โดมสวนสาธารณะหนองดินจี่ (เขตเทศบาลตำบลบ้านม่วง),โดมสวนสาธารณะหนองดินจี่
โรงเรียนมหาวชิราวุธจังหวัดสงขลา,school,หอประชุม,[],,เปรม 100 ปี,,สงขลา,หอประชุมเปรม 100 ปี โรงเรียนมหาวชิราวุธจังหวัดสงขลา,โรงเรียนมหาวชิราวุธจังหวัดสงขลา
หอประชุมเทศบาลนครหาดใหญ่,assembly_hall,,[],,,,หาดใหญ่,หอประชุมเทศบาลนครหาดใหญ่,หอประชุมเทศบาลนครหาดใหญ่
เทศบาลเมืองคอหงส์,government_office,,[],,,,,เทศบาลเมืองคอหงส์,เทศบาลเมืองคอหงส์
ศาลาประชาคม,assembly_hall,,[],,ที่ว่าการอำเภอสทิงพระ,,สทิงพระ,ศาลาประชาคมที่ว่าการอำเภอสทิงพระ,ศาลาประชาคม
โรงเรียนควนเนียงวิทยา,school,,['หอประชุม'],,,,,หอประชุมโรงเรียนควนเนียงวิทยา,โรงเรียนควนเนียงวิทยา
สะเดา,assembly_hall,,['ศาลาประชาคม'],,,,อำเภอสะเดา,ศาลาประชาคมที่ว่าการอำเภอสะเดา,ศาลาประชาคมที่ว่าการอำเภอสะเดา
ศาลาประชาคม,assembly_hall,,[],,ที่ว่าการอำเภอนาทวี,,นาทวี,ศาลาประชาคมที่ว่าการอำเภอนาทวี,ศาลาประชาคม
โรงเรียนบ้านนา,school,,['หอประชุม'],,,,,หอประชุมโรงเรียนบ้านนา,โรงเรียนบ้านนา
โรงเรียนหาดใหญ่รัฐประชาสรรค์,school,,['โรงยิมเนเซี่ยม'],,,,,โรงยิมเนเซี่ยมโรงเรียนหาดใหญ่รัฐประชาสรรค์,โรงเรียนหาดใหญ่รัฐประชาสรรค์
วิทยาลัยเทคนิคสตูล,school,,[],ชั้นล่าง,,,,หอประชุมวิทยาลัยเทคนิคสตูล ชั้นล่าง,วิทยาลัยเทคนิคสตูล
โรงเรียนละงูพิทยาคม,school,หอประชุม,[],,,,,หอประชุมโรงเรียนละงูพิทยาคม,โรงเรียนละงูพิทยาคม
ศูนย์พักรักษาใจ,other,,[],,,เทศบาลตำบลบางเมือง,,ศูนย์พักรักษาใจ เทศบาลตำบลบางเมือง,ศูนย์พักรักษาใจ
โรงเรียนสมุทรปราการ,school,บริเวณ,[],,,,,บริเวณโรงเรียนสมุทรปราการ,โรงเรียนสมุทรปราการ
ซีคอมเพล็กซ์บางปู,assembly_hall,,['สำนักงานเทศบาลตำบลบางปู'],,,,บางปู,ศูนย์ประชุม ซีคอมเพล็กซ์บางปู สำนักงานเทศบาลตำบลบางปู,ศูนย์ประชุม ซีคอมเพล็กซ์บางปู สำนักงานเทศบาล
สำนักงานเทศบาลตำบลเทพารักษ์,government_office,ลานอเนกประสงค์,[],,,,,ลานอเนกประสงค์สำนักงานเทศบาลตำบลเทพารักษ์,สำนักงานเทศบาลตำบลเทพารักษ์
โรงเรียนบางพลีราษฎร์บำรุง,school,,[],,,,,โรงเรียนบางพลีราษฎร์บำรุง,โรงเรียนบางพลีราษฎร์บำรุง
โรงเรียนพูลเจริญวิทยาคม,school,,[],,,,,โรงเรียนพูลเจริญวิทยาคม,โรงเรียนพูลเจริญวิทยาคม
โรงเรียนราชประชาสมาสัยฝ่ายมัธยม รัชดาภิเษก,school,,[],,ในพระบรมราชูปถัมภ์,,,โรงเรียนราชประชาสมาสัยฝ่ายมัธยม รัชดาภิเษก ในพระบรมราชูปถ,โรงเรียนราชประชาสมาสัยฝ่ายมัธยม รัชดาภิเษก
โรงเรียนป้อมนาคราชสวาทยานนท์,school,,[],,,,,โรงเรียนป้อมนาคราชสวาทยานนท์,โรงเรียนป้อมนาคราชสวาทยานนท์
โรงเรียนบางบ่อวิทยาคม,school,,[],,,,,โรงเรียนบางบ่อวิทยาคม,โรงเรียนบางบ่อวิทยาคม
โรงเรียนศรัทธาสมุทร,school,,['โดมน้ำเงิน'],,,,,โดมน้ำเงิน โรงเรียนศรัทธาสมุทร,โรงเรียนศรัทธาสมุทร
โรงเรียนสมุทรสาครวิทยาลัย,school,,[],,,,เมืองสมุทรสาคร,โรงเรียนสมุทรสาครวิทยาลัย อำเภอเมืองสมุทรสาคร,โรงเรียนสมุทรสาครวิทยาลัย
โรงเรียนสมุทรสาครวุฒิชัย,school,,[],,,,เมืองสมุทรสาคร,โรงเรียนสมุทรสาครวุฒิชัย อำเภอเมืองสมุทรสาคร,โรงเรียนสมุทรสาครวุฒิชัย
เทศบาลนครอ้อมน้อย,government_office,บริเวณ,['อาคารที่จอดรถกองช่าง'],,,,,บริเวณอาคารที่จอดรถกองช่าง เทศบาลนครอ้อมน้อย,บริเวณอาคารที่จอดรถกองช่าง เทศบาลนครอ้อมน้อย
อาคารกองร้อยอาสารักษาดินแดนบ้านแพ้ว ที่ 3,other,บริเวณ,[],,,,,บริเวณอาคารกองร้อยอาสารักษาดินแดนบ้านแพ้ว ที่ 3,อาคารกองร้อยอาสารักษาดินแดนบ้านแพ้ว ที่ 3
ที่ว่าการอำเภอเมืองสระแก้ว,assembly_hall,,[],,,,เมืองสระแก้ว,หอประชุมที่ว่าการอำเภอเมืองสระแก้ว,ที่ว่าการอำเภอเมืองสระแก้ว
ที่ว่าการอำเภอวัฒนานคร,assembly_hall,,[],,,,วัฒนานคร,หอประชุมที่ว่าการอำเภอวัฒนานคร,ที่ว่าการอำเภอวัฒนานคร
อาคารอเนกประสงค์เทศบาลเมืองอรัญญประเทศ,other,,['อาคารอเนกประสงค์'],,,,,อาคารอเนกประสงค์เทศบาลเมืองอรัญญประเทศ,อาคารอเนกประสงค์เทศบาลเมืองอรัญญประเทศ
Big C Place สาขาสระบุรี,mall,,[],,,,สระบุรี,บิ๊กซี เพลส (Big C Place) สาขาสระบุรี,บิ๊กซี เพลส (Big C Place) สาขาสระบุรี
องค์การบริหารส่วนตำบลตาลเดี่ยว,other,,['โดม'],,,,,โดมองค์การบริหารส่วนตำบลตาลเดี่ยว,โดมองค์การบริหารส่วน
ศูนย์บริการสาธารณสุขชุมชนเทศบาลตำบลหินกอง,other,,['อาคารสนามฟุตบอล'],,,,หินกอง,ศูนย์บริการสาธารณสุขชุมชนเทศบาลตำบลหินกอง (อาคารสนามฟุต,ศูนย์บริการสาธารณสุขชุมชนเทศบาลตำบลหินกอง
โรงเรียนอนุบาลวัดพระพุทธบาท,school,หอประชุมแสงอรุณภักดี,[],,,,,หอประชุมแสงอรุณภักดี โรงเรียนอนุบาลวัดพระพุทธบาท,โรงเรียนอนุบาลวัดพระพุทธบาท
องค์การบริหารส่วนจังหวัดสิงห์บุรี,government_office,,['อาคารอเนกประสงค์สนามกีฬา (โดม)'],,,,,อาคารอเนกประสงค์สนามกีฬา (โดม) องค์การบริหารส่วนจังหวัดสิง,องค์การบริหารส่วนจังหวัดสิงห์บุรี
โรงเรียนอุดมดรุณี,school,,['โดม'],,,,,โดม โรงเรียนอุดมดรุณี,โรงเรียนอุดมดรุณี
ที่ว่าการอำเภอศรีสำมาศ,assembly_hall,,[],,,,ศรีสำมาศ,หอประชุมที่ว่าการอำเภอศรีสำมาศ,ที่ว่าการอำเภอศรีสำมาศ
สวรรคโลก,assembly_hall,,['ที่ว่าการอำเภอสวรรคโลก'],,,,,หอประชุมที่ว่าการอำเภอสวรรคโลก,หอประชุมที่ว่าการอำเภอสวรรคโลก
ที่ว่าการอำเภอศรีสัชนาลัย,assembly_hall,,[],,,,ศรีสัชนาลัย,หอประชุมที่ว่าการอำเภอศรีสัชนาลัย,ที่ว่าการอำเภอศรีสัชนาลัย
โรงเรียนกรรณสูตศึกษาลัย,school,หอประชุม 1,[],,,,อำเภอเมืองสุพรรณบุรี,หอประชุม 1 โรงเรียนกรรณสูตศึกษาลัย อำเภอเมืองสุพรรณบุรี,โรงเรียนกรรณสูตศึกษาลัย
โรงเรียนบางปลาม้า สูงสุมารผดุงวิทย์,school,,['อาคารอเนกประสงค์'],,(โดม),,,"อาคารอเนกประสงค์ (โดม) โรงเรียนบางปลาม้า ""สูงสุมารผดุงวิทย์""",โรงเรียนบางปลาม้า สูงสุมารผดุงวิทย์
โรงเรียนอู่ทอง,school,อาคารศูนย์บริการชุมชน,[],,,,อำเภออู่ทอง,อาคารศูนย์บริการชุมชน โรงเรียนอู่ทอง อำเภออู่ทอง,โรงเรียนอู่ทอง
โรงเรียนธรรมโชติศึกษาลัย,school,,['อาคารโดม'],,,,เดิมบางนางบวช,อาคารโดม โรงเรียนธรรมโชติศึกษาลัย อำเภอเดิมบางนางบวช,โรงเรียนธรรมโชติศึกษาลัย
โรงเรียนบรรหารแจ่มใสวิทยา 1,school,,['โรงฝึกพลศึกษา'],,,,ดอนเจดีย์,โรงฝึกพลศึกษา โรงเรียนบรรหารแจ่มใสวิทยา 1 อำเภอดอนเจดีย์,โรงเรียนบรรหารแจ่มใสวิทยา 1
โรงเรียนสุราษฎร์ธานี,school,หอประชุม,[],,,,เมืองสุราษฎร์ธานี,หอประชุมโรงเรียนสุราษฎร์ธานี อำเภอเมืองสุราษฎร์ธานี,โรงเรียนสุราษฎร์ธานี
โรงเรียนองค์การบริหารส่วนจังหวัดสุราษฎร์ธานี 1 (ดอนสัก),school,,[],,,,,หอประชุมโรงเรียนองค์การบริหารส่วนจังหวัดสุราษฎร์ธานี 1 (ดอนสัก),โรงเรียนองค์การบริหารส่วนจังหวัดสุราษฎร์ธานี 1 (ดอนสัก)
หอประชุมกาญจนาภิเษก,assembly_hall,,[],,,,เกาะสมุย,หอประชุมกาญจนาภิเษกอำเภอเกาะสมุย,หอประชุมกาญจนาภิเษก
ศาลาประชาคมอำเภอบ้านนาสาร,assembly_hall,,[],,,,บ้านนาสาร,ศาลาประชาคมอำเภอบ้านนาสาร,ศาลาประชาคมอำเภอบ้านนาสาร
โรงเรียนวัดตรณาราม,school,,[],,,,พุนพิน,โรงเรียนวัดตรณาราม อำเภอพุนพิน,โรงเรียนวัดตรณาราม
หอประชุมวิภาวดี,assembly_hall,ศาลาอเนกประสงค์หน้า,[],,,,พระแสง,ศาลาอเนกประสงค์หน้าหอประชุมวิภาวดี อำเภอพระแสง,หอประชุมวิภาวดี
โรงเรียนกาญจนาภิเษกวิทยาลัย สุราษฎร์ธานี,school,,[],,,,ไชยา,โรงเรียนกาญจนาภิเษกวิทยาลัย สุราษฎร์ธานี อำเภอไชยา จังหวัดสุราษฎร์ธานี,โรงเรียนกาญจนาภิเษกวิทยาลัย สุราษฎร์ธานี
มหาวิทยาลัยราชภัฏสุราษฎร์ธานี,university,อาคารลานกิจกรรมรัตนพรหม,[],,,,เมืองสุราษฎร์ธานี,อาคารลานกิจกรรมรัตนพรหม มหาวิทยาลัยราชภัฏสุราษฎร์ธานี อำเภอเมืองสุราษฎร์ธานี,มหาวิทยาลัยราชภัฏสุราษฎร์ธานี
องค์การบริหารส่วนจังหวัดสุรินทร์,assembly_hall,,[],,,,สุรินทร์,หอประชุมองค์การบริหารส่วนจังหวัดสุรินทร์,องค์การบริหารส่วนจังหวัดสุรินทร์
อำเภอเขวาสินรินทร์,assembly_hall,,[],,,,,หอประชุมอำเภอเขวาสินรินทร์,หอประชุมอำเภอเขวาสินรินทร์
อำเภอจอมพระ,assembly_hall,,[],,,,,หอประชุมอำเภอจอมพระ,หอประชุมอำเภอจอมพระ
อำเภอรัตนบุรี,assembly_hall,,[],,,,,หอประชุมอำเภอรัตนบุรี,หอประชุมอำเภอรัตนบุรี
หอประชุมอำเภอสำโรงทาบ,assembly_hall,,[],,(หลังใหม่),,สำโรงทาบ,หอประชุมอำเภอสำโรงทาบ (หลังใหม่),หอประชุมอำเภอสำโรงทาบ
อำเภอสังขะ,assembly_hall,,[],,,,,หอประชุมอำเภอสังขะ,หอประชุมอำเภอสังขะ
หอประชุมอำเภอปราสาท,assembly_hall,,[],,,,ปราสาท,หอประชุมอำเภอปราสาท,หอประชุมอำเภอปราสาท
กาบเชิง,assembly_hall,,[],,,,,หอประชุมอำเภอกาบเชิง,หอประชุมอำเภอกาบเชิง
หอประชุมอำเภอเมืองหนองคาย,assembly_hall,,[],,(หลังเดิม),,เมืองหนองคาย,หอประชุมอำเภอเมืองหนองคาย (หลังเดิม),หอประชุมอำเภอเมืองหนองคาย
หอประชุมอำเภอเฝ้าไร่,assembly_hall,,[],,,,เฝ้าไร่,หอประชุมอำเภอเฝ้าไร่,หอประชุมอำเภอเฝ้าไร่
หอประชุมเฉลิมพระเกียรติ 80 พรรษา,assembly_hall,,[],,,,ท่าบ่อ,หอประชุมเฉลิมพระเกียรติ 80 พรรษา อำเภอท่าบ่อ,หอประชุมเฉลิมพระเกียรติ 80 พรรษา
โรงเรียนหนองบัวพิทยาคาร,school,โดมหอประชุม,[],,,,,โดมหอประชุมโรงเรียนหนองบัวพิทยาคาร,โรงเรียนหนองบัวพิทยาคาร
โรงเรียนศรีบุญเรืองวิทยาคาร,school,โดมหอประชุม,[],,,,,โดมหอประชุมโรงเรียนศรีบุญเรืองวิทยาคาร,โรงเรียนศรีบุญเรืองวิทยาคาร
อำเภอนากลาง,assembly_hall,(หลังเก่า),[],,,,,หอประชุมอำเภอนากลาง (หลังเก่า),หอประชุมอำเภอนากลาง (หลังเก่า)
โรงเรียนวิเศษไชยชาญ ตันติวิทยาภูมิ,school,โดม 72 ปี (ด้านใน),[],,"""ตันติวิทยาภูมิ""",,,"โดม 72 ปี ""ตันติวิทยาภูมิ"" (ด้านใน) โรงเรียนวิเศษไชยชาญ ""ตันติวิทยาภูมิ""",โรงเรียนวิเศษไชยชาญ ตันติวิทยาภูมิ
โรงเรียนโพธิ์ทอง,school,อาคาร 57 ปี จินดามณี (ส่วนหน้า),['โรงเรียนโพธิ์ทอง'],,จินดามณี,,,"อาคาร 57 ปี จินดามณี (ส่วนหน้า)โรงเรียนโพธิ์ทอง ""จินดามณี""",โรงเรียนโพธิ์ทอง
อำเภอเมืองอำนาจเจริญ,assembly_hall,,[],,,,,หอประชุมอำเภอเมืองอำนาจเจริญ,หอประชุมอำเภอเมืองอำนาจเจริญ
